DATE,CUSR0000SEHF02
1952-01-01,13.2666666666666667
1952-04-01,13.3333333333333333
1952-07-01,13.4000000000000000
1952-10-01,13.4666666666666667
1953-01-01,13.6333333333333333
1953-04-01,13.7333333333333333
1953-07-01,13.8666666666666667
1953-10-01,13.9666666666666667
1954-01-01,14.0000000000000000
1954-04-01,14.0333333333333333
1954-07-01,14.0333333333333333
1954-10-01,14.2000000000000000
1955-01-01,14.4000000000000000
1955-04-01,14.6000000000000000
1955-07-01,14.6666666666666667
1955-10-01,14.7666666666666667
1956-01-01,14.8000000000000000
1956-04-01,14.8333333333333333
1956-07-01,14.9000000000000000
1956-10-01,14.9000000000000000
1957-01-01,14.9000000000000000
1957-04-01,15.0000000000000000
1957-07-01,15.2000000000000000
1957-10-01,15.3666666666666667
1958-01-01,15.7333333333333333
1958-04-01,15.9000000000000000
1958-07-01,16.1333333333333333
1958-10-01,16.2000000000000000
1959-01-01,16.2666666666666667
1959-04-01,16.3333333333333333
1959-07-01,16.6666666666666667
1959-10-01,16.9666666666666667
1960-01-01,17.3333333333333333
1960-04-01,17.6000000000000000
1960-07-01,17.7333333333333333
1960-10-01,17.8333333333333333
1961-01-01,17.8666666666666667
1961-04-01,17.9666666666666667
1961-07-01,17.8666666666666667
1961-10-01,17.8000000000000000
1962-01-01,17.8333333333333333
1962-04-01,17.9000000000000000
1962-07-01,17.9000000000000000
1962-10-01,17.8666666666666667
1963-01-01,17.9000000000000000
1963-04-01,17.9000000000000000
1963-07-01,17.7333333333333333
1963-10-01,17.9000000000000000
1964-01-01,17.6000000000000000
1964-04-01,18.0333333333333333
1964-07-01,18.1000000000000000
1964-10-01,18.1000000000000000
1965-01-01,17.9666666666666667
1965-04-01,17.9666666666666667
1965-07-01,17.9000000000000000
1965-10-01,18.0666666666666667
1966-01-01,18.0666666666666667
1966-04-01,18.1000000000000000
1966-07-01,18.1000000000000000
1966-10-01,18.0666666666666667
1967-01-01,18.0000000000000000
1967-04-01,18.0333333333333333
1967-07-01,18.1333333333333333
1967-10-01,18.1000000000000000
1968-01-01,18.1000000000000000
1968-04-01,18.1333333333333333
1968-07-01,18.3333333333333333
1968-10-01,18.3333333333333333
1969-01-01,18.3666666666666667
1969-04-01,18.4333333333333333
1969-07-01,18.5666666666666667
1969-10-01,18.9000000000000000
1970-01-01,19.1666666666666667
1970-04-01,19.4333333333333333
1970-07-01,19.7333333333333333
1970-10-01,20.0000000000000000
1971-01-01,20.4000000000000000
1971-04-01,20.9000000000000000
1971-07-01,21.2000000000000000
1971-10-01,21.4666666666666667
1972-01-01,21.8333333333333333
1972-04-01,21.9000000000000000
1972-07-01,22.1333333333333333
1972-10-01,22.4333333333333333
1973-01-01,22.6000000000000000
1973-04-01,22.8000000000000000
1973-07-01,23.1666666666666667
1973-10-01,23.7666666666666667
1974-01-01,24.4666666666666667
1974-04-01,25.2666666666666667
1974-07-01,26.5666666666666667
1974-10-01,27.6000000000000000
1975-01-01,28.9666666666666667
1975-04-01,30.7000000000000000
1975-07-01,31.8333333333333333
1975-10-01,33.0333333333333333
1976-01-01,34.5333333333333333
1976-04-01,35.4000000000000000
1976-07-01,36.6666666666666667
1976-10-01,38.6333333333333333
1977-01-01,41.8333333333333333
1977-04-01,42.7333333333333333
1977-07-01,43.5666666666666667
1977-10-01,44.7000000000000000
1978-01-01,45.5333333333333333
1978-04-01,46.9666666666666667
1978-07-01,47.8333333333333333
1978-10-01,49.5666666666666667
1979-01-01,51.8666666666666667
1979-04-01,52.9000000000000000
1979-07-01,56.2000000000000000
1979-10-01,59.4666666666666667
1980-01-01,61.8666666666666667
1980-04-01,64.6333333333333333
1980-07-01,67.4333333333333333
1980-10-01,68.8666666666666667
1981-01-01,71.1333333333333333
1981-04-01,73.9333333333333333
1981-07-01,75.7333333333333333
1981-10-01,78.7000000000000000
1982-01-01,82.6666666666666667
1982-04-01,87.3000000000000000
1982-07-01,90.6000000000000000
1982-10-01,98.4333333333333333
1983-01-01,102.9333333333333333
1983-04-01,105.5333333333333333
1983-07-01,105.6666666666666667
1983-10-01,104.8333333333333333
1984-01-01,104.6666666666666667
1984-04-01,104.7000000000000000
1984-07-01,105.9666666666666667
1984-10-01,106.6666666666666667
1985-01-01,105.9666666666666667
1985-04-01,105.7333333333333333
1985-07-01,104.9333333333333333
1985-10-01,102.5666666666666667
1986-01-01,101.6000000000000000
1986-04-01,101.0333333333333333
1986-07-01,99.2000000000000000
1986-10-01,96.9333333333333333
1987-01-01,95.8333333333333333
1987-04-01,95.8000000000000000
1987-07-01,95.1333333333333333
1987-10-01,93.8333333333333333
1988-01-01,93.0000000000000000
1988-04-01,93.9333333333333333
1988-07-01,95.0666666666666667
1988-10-01,96.2666666666666667
1989-01-01,96.8666666666666667
1989-04-01,96.7333333333333333
1989-07-01,97.4333333333333333
1989-10-01,97.6333333333333333
1990-01-01,98.2333333333333333
1990-04-01,96.2333333333333333
1990-07-01,96.7333333333333333
1990-10-01,98.0333333333333333
1991-01-01,99.3000000000000000
1991-04-01,97.7333333333333333
1991-07-01,97.9000000000000000
1991-10-01,99.1666666666666667
1992-01-01,98.1666666666666667
1992-04-01,98.7666666666666667
1992-07-01,100.6666666666666667
1992-10-01,103.6666666666666667
1993-01-01,103.3666666666666667
1993-04-01,105.6333333333333333
1993-07-01,108.2000000000000000
1993-10-01,108.7000000000000000
1994-01-01,110.4666666666666667
1994-04-01,109.7666666666666667
1994-07-01,107.9333333333333333
1994-10-01,105.8666666666666667
1995-01-01,105.3000000000000000
1995-04-01,103.6000000000000000
1995-07-01,102.1333333333333333
1995-10-01,100.5666666666666667
1996-01-01,103.3000000000000000
1996-04-01,106.4333333333333333
1996-07-01,108.5000000000000000
1996-10-01,110.4333333333333333
1997-01-01,117.2666666666666667
1997-04-01,111.2666666666666667
1997-07-01,113.2333333333333333
1997-10-01,116.4000000000000000
1998-01-01,112.9666666666666667
1998-04-01,113.7333333333333333
1998-07-01,111.8666666666666667
1998-10-01,110.7000000000000000
1999-01-01,111.0666666666666667
1999-04-01,110.6666666666666667
1999-07-01,114.8333333333333333
1999-10-01,115.2666666666666667
2000-01-01,117.0666666666666667
2000-04-01,123.7000000000000000
2000-07-01,136.9333333333333333
2000-10-01,150.1666666666666667
2001-01-01,180.5333333333333333
2001-04-01,170.0666666666666667
2001-07-01,149.4000000000000000
2001-10-01,133.3666666666666667
2002-01-01,131.8333333333333333
2002-04-01,134.8666666666666667
2002-07-01,134.2000000000000000
2002-10-01,139.9666666666666667
2003-01-01,158.3666666666666667
2003-04-01,170.1000000000000000
2003-07-01,170.7000000000000000
2003-10-01,166.4666666666666667
2004-01-01,172.0666666666666667
2004-04-01,174.8000000000000000
2004-07-01,182.8000000000000000
2004-10-01,190.7333333333333333
2005-01-01,189.7666666666666667
2005-04-01,198.2000000000000000
2005-07-01,213.9333333333333333
2005-10-01,259.6666666666666667
2006-01-01,242.1000000000000000
2006-04-01,217.1666666666666667
2006-07-01,213.6666666666666667
2006-10-01,209.9666666666666667
2007-01-01,217.8833333333333333
2007-04-01,223.0773333333333333
2007-07-01,215.3100000000000000
2007-10-01,215.0056666666666667
2008-01-01,223.3683333333333333
2008-04-01,260.0256666666666667
2008-07-01,273.9283333333333333
2008-10-01,234.7393333333333333
2009-01-01,214.1846666666666667
2009-04-01,187.4993333333333333
2009-07-01,184.0093333333333333
2009-10-01,188.5166666666666667
2010-01-01,194.1593333333333333
2010-04-01,189.3843333333333333
2010-07-01,189.7086666666666667
2010-10-01,184.9573333333333333
2011-01-01,184.0593333333333333
2011-04-01,187.8380000000000000
2011-07-01,185.7840000000000000
2011-10-01,179.5853333333333333
2012-01-01,169.2693333333333333
2012-04-01,162.1660000000000000
2012-07-01,164.4923333333333333
2012-10-01,170.0936666666666667
2013-01-01,171.2483333333333333
2013-04-01,179.9306666666666667
2013-07-01,174.3040000000000000
2013-10-01,172.4726666666666667
2014-01-01,187.3666666666666667
2014-04-01,194.6980000000000000
2014-07-01,185.6936666666666667
2014-10-01,179.4863333333333333
2015-01-01,173.6640000000000000
2015-04-01,165.3843333333333333
2015-07-01,162.6336666666666667
2015-10-01,156.7746666666666667
2016-01-01,154.0710000000000000
2016-04-01,156.1490000000000000
2016-07-01,165.1760000000000000
2016-10-01,167.2283333333333333
2017-01-01,170.0906666666666667
2017-04-01,175.7943333333333333
2017-07-01,174.3513333333333333
2017-10-01,173.5316666666666667
2018-01-01,176.0463333333333333
2018-04-01,174.8520000000000000
2018-07-01,171.9930000000000000
2018-10-01,171.5360000000000000
2019-01-01,175.2693333333333333
2019-04-01,171.8923333333333333
2019-07-01,168.0980000000000000
2019-10-01,168.8193333333333333
2020-01-01,170.4856666666666667
2020-04-01,170.7213333333333333
2020-07-01,169.6866666666666667
2020-10-01,174.4750000000000000
2021-01-01,182.3536666666666667
2021-04-01,194.4203333333333333
2021-07-01,204.0343333333333333
2021-10-01,219.1936666666666667
2022-01-01,224.4143333333333333
2022-04-01,254.0623333333333333
2022-07-01,269.7416666666666667
2022-10-01,258.9546666666666667
2023-01-01,258.9526666666666667
2023-04-01,226.4963333333333333
2023-07-01,224.5363333333333333
2023-10-01,224.1886666666666667
2024-01-01,232.3203333333333333
2024-04-01,227.9753333333333333
2024-07-01,227.0056666666666667
2024-10-01,.
